family,filename,map_path,astar_path_length,astar_cost,astar_expansions,mm_path_length,mm_cost,mm_expansions,cost_match,solvable_match,expansion_diff,expansion_ratio,winner
open,open_1.txt,maps/open/open_1.txt,20,19,56,20,19,74,True,True,18,1.3214285714285714,A*
open,open_10.txt,maps/open/open_10.txt,40,39,216,40,39,288,True,True,72,1.3333333333333333,A*
open,open_11.txt,maps/open/open_11.txt,44,43,311,44,43,314,True,True,3,1.0096463022508038,A*
open,open_12.txt,maps/open/open_12.txt,22,21,62,22,21,68,True,True,6,1.096774193548387,A*
open,open_13.txt,maps/open/open_13.txt,30,29,102,30,29,157,True,True,55,1.5392156862745099,A*
open,open_14.txt,maps/open/open_14.txt,24,23,81,24,23,97,True,True,16,1.1975308641975309,A*
open,open_15.txt,maps/open/open_15.txt,18,17,51,18,17,54,True,True,3,1.0588235294117647,A*
open,open_16.txt,maps/open/open_16.txt,24,23,79,24,23,81,True,True,2,1.0253164556962024,A*
open,open_17.txt,maps/open/open_17.txt,32,31,100,32,31,112,True,True,12,1.12,A*
open,open_18.txt,maps/open/open_18.txt,35,34,135,35,34,151,True,True,16,1.1185185185185185,A*
open,open_19.txt,maps/open/open_19.txt,27,26,154,27,26,133,True,True,-21,0.8636363636363636,MM
open,open_2.txt,maps/open/open_2.txt,57,56,385,57,56,579,True,True,194,1.5038961038961038,A*
open,open_20.txt,maps/open/open_20.txt,15,14,44,15,14,49,True,True,5,1.1136363636363635,A*
open,open_21.txt,maps/open/open_21.txt,17,16,60,17,16,51,True,True,-9,0.85,MM
open,open_22.txt,maps/open/open_22.txt,48,47,314,48,47,413,True,True,99,1.3152866242038217,A*
open,open_23.txt,maps/open/open_23.txt,43,42,197,43,42,221,True,True,24,1.1218274111675126,A*
open,open_24.txt,maps/open/open_24.txt,15,14,37,15,14,37,True,True,0,1.0,tie
open,open_25.txt,maps/open/open_25.txt,66,65,373,66,65,787,True,True,414,2.1099195710455763,A*
open,open_26.txt,maps/open/open_26.txt,45,44,154,45,44,317,True,True,163,2.0584415584415585,A*
open,open_27.txt,maps/open/open_27.txt,36,35,123,36,35,194,True,True,71,1.5772357723577235,A*
open,open_28.txt,maps/open/open_28.txt,28,27,116,28,27,68,True,True,-48,0.5862068965517241,MM
open,open_29.txt,maps/open/open_29.txt,43,42,182,43,42,253,True,True,71,1.39010989010989,A*
open,open_3.txt,maps/open/open_3.txt,47,46,198,47,46,409,True,True,211,2.0656565656565657,A*
open,open_30.txt,maps/open/open_30.txt,27,26,87,27,26,65,True,True,-22,0.7471264367816092,MM
open,open_4.txt,maps/open/open_4.txt,26,25,89,26,25,94,True,True,5,1.0561797752808988,A*
open,open_5.txt,maps/open/open_5.txt,23,22,98,23,22,88,True,True,-10,0.8979591836734694,MM
open,open_6.txt,maps/open/open_6.txt,51,50,288,51,50,503,True,True,215,1.7465277777777777,A*
open,open_7.txt,maps/open/open_7.txt,11,10,30,11,10,23,True,True,-7,0.7666666666666667,MM
open,open_8.txt,maps/open/open_8.txt,11,10,32,11,10,24,True,True,-8,0.75,MM
open,open_9.txt,maps/open/open_9.txt,33,32,94,33,32,105,True,True,11,1.1170212765957446,A*
bottleneck,bottleneck_1.txt,maps/bottleneck/bottleneck_1.txt,67,66,660,67,66,1032,True,True,372,1.5636363636363637,A*
bottleneck,bottleneck_10.txt,maps/bottleneck/bottleneck_10.txt,42,41,330,42,41,238,True,True,-92,0.7212121212121212,MM
bottleneck,bottleneck_11.txt,maps/bottleneck/bottleneck_11.txt,43,42,429,43,42,621,True,True,192,1.4475524475524475,A*
bottleneck,bottleneck_12.txt,maps/bottleneck/bottleneck_12.txt,51,50,347,51,50,633,True,True,286,1.824207492795389,A*
bottleneck,bottleneck_13.txt,maps/bottleneck/bottleneck_13.txt,17,16,49,17,16,31,True,True,-18,0.6326530612244898,MM
bottleneck,bottleneck_14.txt,maps/bottleneck/bottleneck_14.txt,61,60,665,61,60,969,True,True,304,1.457142857142857,A*
bottleneck,bottleneck_15.txt,maps/bottleneck/bottleneck_15.txt,46,45,509,46,45,452,True,True,-57,0.888015717092338,MM
bottleneck,bottleneck_16.txt,maps/bottleneck/bottleneck_16.txt,54,53,446,54,53,744,True,True,298,1.6681614349775784,A*
bottleneck,bottleneck_17.txt,maps/bottleneck/bottleneck_17.txt,40,39,292,40,39,525,True,True,233,1.797945205479452,A*
bottleneck,bottleneck_18.txt,maps/bottleneck/bottleneck_18.txt,57,56,436,57,56,697,True,True,261,1.598623853211009,A*
bottleneck,bottleneck_19.txt,maps/bottleneck/bottleneck_19.txt,59,58,740,59,58,825,True,True,85,1.114864864864865,A*
bottleneck,bottleneck_2.txt,maps/bottleneck/bottleneck_2.txt,19,18,66,19,18,84,True,True,18,1.2727272727272727,A*
bottleneck,bottleneck_20.txt,maps/bottleneck/bottleneck_20.txt,28,27,178,28,27,193,True,True,15,1.0842696629213484,A*
bottleneck,bottleneck_21.txt,maps/bottleneck/bottleneck_21.txt,40,39,145,40,39,128,True,True,-17,0.8827586206896552,MM
bottleneck,bottleneck_22.txt,maps/bottleneck/bottleneck_22.txt,57,56,556,57,56,874,True,True,318,1.5719424460431655,A*
bottleneck,bottleneck_23.txt,maps/bottleneck/bottleneck_23.txt,14,13,35,14,13,35,True,True,0,1.0,tie
bottleneck,bottleneck_24.txt,maps/bottleneck/bottleneck_24.txt,50,49,296,50,49,540,True,True,244,1.8243243243243243,A*
bottleneck,bottleneck_25.txt,maps/bottleneck/bottleneck_25.txt,28,27,155,28,27,186,True,True,31,1.2,A*
bottleneck,bottleneck_26.txt,maps/bottleneck/bottleneck_26.txt,38,37,297,38,37,369,True,True,72,1.2424242424242424,A*
bottleneck,bottleneck_27.txt,maps/bottleneck/bottleneck_27.txt,34,33,147,34,33,212,True,True,65,1.4421768707482994,A*
bottleneck,bottleneck_28.txt,maps/bottleneck/bottleneck_28.txt,26,25,93,26,25,118,True,True,25,1.2688172043010753,A*
bottleneck,bottleneck_29.txt,maps/bottleneck/bottleneck_29.txt,25,24,116,25,24,126,True,True,10,1.0862068965517242,A*
bottleneck,bottleneck_3.txt,maps/bottleneck/bottleneck_3.txt,21,20,53,21,20,25,True,True,-28,0.4716981132075472,MM
bottleneck,bottleneck_30.txt,maps/bottleneck/bottleneck_30.txt,50,49,249,50,49,471,True,True,222,1.891566265060241,A*
bottleneck,bottleneck_4.txt,maps/bottleneck/bottleneck_4.txt,46,45,462,46,45,665,True,True,203,1.4393939393939394,A*
bottleneck,bottleneck_5.txt,maps/bottleneck/bottleneck_5.txt,43,42,129,43,42,373,True,True,244,2.891472868217054,A*
bottleneck,bottleneck_6.txt,maps/bottleneck/bottleneck_6.txt,71,70,666,71,70,934,True,True,268,1.4024024024024024,A*
bottleneck,bottleneck_7.txt,maps/bottleneck/bottleneck_7.txt,17,16,65,17,16,42,True,True,-23,0.6461538461538462,MM
bottleneck,bottleneck_8.txt,maps/bottleneck/bottleneck_8.txt,54,53,581,54,53,883,True,True,302,1.5197934595524958,A*
bottleneck,bottleneck_9.txt,maps/bottleneck/bottleneck_9.txt,67,66,478,67,66,964,True,True,486,2.01673640167364,A*
maze,maze_1.txt,maps/maze/maze_1.txt,29,28,38,29,28,69,True,True,31,1.8157894736842106,A*
maze,maze_10.txt,maps/maze/maze_10.txt,29,28,46,29,28,64,True,True,18,1.391304347826087,A*
maze,maze_11.txt,maps/maze/maze_11.txt,31,30,53,31,30,64,True,True,11,1.2075471698113207,A*
maze,maze_12.txt,maps/maze/maze_12.txt,61,60,98,61,60,147,True,True,49,1.5,A*
maze,maze_13.txt,maps/maze/maze_13.txt,29,28,57,29,28,59,True,True,2,1.0350877192982457,A*
maze,maze_14.txt,maps/maze/maze_14.txt,39,38,72,39,38,97,True,True,25,1.3472222222222223,A*
maze,maze_15.txt,maps/maze/maze_15.txt,17,16,26,17,16,32,True,True,6,1.2307692307692308,A*
maze,maze_16.txt,maps/maze/maze_16.txt,25,24,39,25,24,43,True,True,4,1.1025641025641026,A*
maze,maze_17.txt,maps/maze/maze_17.txt,18,17,32,18,17,33,True,True,1,1.03125,A*
maze,maze_18.txt,maps/maze/maze_18.txt,40,39,71,40,39,82,True,True,11,1.1549295774647887,A*
maze,maze_19.txt,maps/maze/maze_19.txt,20,19,29,20,19,31,True,True,2,1.0689655172413792,A*
maze,maze_2.txt,maps/maze/maze_2.txt,25,24,39,25,24,47,True,True,8,1.205128205128205,A*
maze,maze_20.txt,maps/maze/maze_20.txt,26,25,79,26,25,80,True,True,1,1.0126582278481013,A*
maze,maze_21.txt,maps/maze/maze_21.txt,15,14,38,15,14,36,True,True,-2,0.9473684210526315,MM
maze,maze_22.txt,maps/maze/maze_22.txt,55,54,176,55,54,181,True,True,5,1.0284090909090908,A*
maze,maze_23.txt,maps/maze/maze_23.txt,44,43,71,44,43,89,True,True,18,1.2535211267605635,A*
maze,maze_24.txt,maps/maze/maze_24.txt,35,34,69,35,34,77,True,True,8,1.1159420289855073,A*
maze,maze_25.txt,maps/maze/maze_25.txt,31,30,69,31,30,67,True,True,-2,0.9710144927536232,MM
maze,maze_26.txt,maps/maze/maze_26.txt,73,72,200,73,72,202,True,True,2,1.01,A*
maze,maze_27.txt,maps/maze/maze_27.txt,40,39,104,40,39,120,True,True,16,1.1538461538461537,A*
maze,maze_28.txt,maps/maze/maze_28.txt,71,70,140,71,70,144,True,True,4,1.0285714285714285,A*
maze,maze_29.txt,maps/maze/maze_29.txt,32,31,67,32,31,73,True,True,6,1.0895522388059702,A*
maze,maze_3.txt,maps/maze/maze_3.txt,29,28,55,29,28,67,True,True,12,1.2181818181818183,A*
maze,maze_30.txt,maps/maze/maze_30.txt,81,80,153,81,80,173,True,True,20,1.130718954248366,A*
maze,maze_4.txt,maps/maze/maze_4.txt,69,68,108,69,68,176,True,True,68,1.6296296296296295,A*
maze,maze_5.txt,maps/maze/maze_5.txt,31,30,37,31,30,50,True,True,13,1.3513513513513513,A*
maze,maze_6.txt,maps/maze/maze_6.txt,27,26,45,27,26,50,True,True,5,1.1111111111111112,A*
maze,maze_7.txt,maps/maze/maze_7.txt,21,20,46,21,20,47,True,True,1,1.0217391304347827,A*
maze,maze_8.txt,maps/maze/maze_8.txt,29,28,99,29,28,87,True,True,-12,0.8787878787878788,MM
maze,maze_9.txt,maps/maze/maze_9.txt,23,22,28,23,22,45,True,True,17,1.6071428571428572,A*
deceptive,deceptive_1.txt,maps/deceptive/deceptive_1.txt,49,48,484,49,48,672,True,True,188,1.3884297520661157,A*
deceptive,deceptive_10.txt,maps/deceptive/deceptive_10.txt,35,34,313,35,34,399,True,True,86,1.2747603833865815,A*
deceptive,deceptive_11.txt,maps/deceptive/deceptive_11.txt,32,31,93,32,31,212,True,True,119,2.2795698924731185,A*
deceptive,deceptive_12.txt,maps/deceptive/deceptive_12.txt,32,31,196,32,31,332,True,True,136,1.6938775510204083,A*
deceptive,deceptive_13.txt,maps/deceptive/deceptive_13.txt,27,26,120,27,26,204,True,True,84,1.7,A*
deceptive,deceptive_14.txt,maps/deceptive/deceptive_14.txt,57,56,461,57,56,904,True,True,443,1.9609544468546638,A*
deceptive,deceptive_15.txt,maps/deceptive/deceptive_15.txt,54,53,326,54,53,468,True,True,142,1.4355828220858895,A*
deceptive,deceptive_16.txt,maps/deceptive/deceptive_16.txt,84,83,1054,84,83,1158,True,True,104,1.0986717267552182,A*
deceptive,deceptive_17.txt,maps/deceptive/deceptive_17.txt,45,44,285,45,44,534,True,True,249,1.8736842105263158,A*
deceptive,deceptive_18.txt,maps/deceptive/deceptive_18.txt,17,16,74,17,16,93,True,True,19,1.2567567567567568,A*
deceptive,deceptive_19.txt,maps/deceptive/deceptive_19.txt,43,42,444,43,42,679,True,True,235,1.5292792792792793,A*
deceptive,deceptive_2.txt,maps/deceptive/deceptive_2.txt,63,62,482,63,62,870,True,True,388,1.8049792531120332,A*
deceptive,deceptive_20.txt,maps/deceptive/deceptive_20.txt,53,52,581,53,52,612,True,True,31,1.0533562822719449,A*
deceptive,deceptive_21.txt,maps/deceptive/deceptive_21.txt,20,19,71,20,19,86,True,True,15,1.2112676056338028,A*
deceptive,deceptive_22.txt,maps/deceptive/deceptive_22.txt,60,59,315,60,59,796,True,True,481,2.526984126984127,A*
deceptive,deceptive_23.txt,maps/deceptive/deceptive_23.txt,19,18,94,19,18,96,True,True,2,1.0212765957446808,A*
deceptive,deceptive_24.txt,maps/deceptive/deceptive_24.txt,41,40,230,41,40,368,True,True,138,1.6,A*
deceptive,deceptive_25.txt,maps/deceptive/deceptive_25.txt,35,34,257,35,34,417,True,True,160,1.622568093385214,A*
deceptive,deceptive_26.txt,maps/deceptive/deceptive_26.txt,44,43,282,44,43,485,True,True,203,1.7198581560283688,A*
deceptive,deceptive_27.txt,maps/deceptive/deceptive_27.txt,52,51,412,52,51,747,True,True,335,1.8131067961165048,A*
deceptive,deceptive_28.txt,maps/deceptive/deceptive_28.txt,42,41,316,42,41,429,True,True,113,1.3575949367088607,A*
deceptive,deceptive_29.txt,maps/deceptive/deceptive_29.txt,24,23,149,24,23,172,True,True,23,1.1543624161073827,A*
deceptive,deceptive_3.txt,maps/deceptive/deceptive_3.txt,54,53,638,54,53,621,True,True,-17,0.9733542319749217,MM
deceptive,deceptive_30.txt,maps/deceptive/deceptive_30.txt,56,55,779,56,55,972,True,True,193,1.2477535301668805,A*
deceptive,deceptive_4.txt,maps/deceptive/deceptive_4.txt,40,39,209,40,39,354,True,True,145,1.69377990430622,A*
deceptive,deceptive_5.txt,maps/deceptive/deceptive_5.txt,20,19,70,20,19,91,True,True,21,1.3,A*
deceptive,deceptive_6.txt,maps/deceptive/deceptive_6.txt,27,26,114,27,26,179,True,True,65,1.5701754385964912,A*
deceptive,deceptive_7.txt,maps/deceptive/deceptive_7.txt,58,57,547,58,57,973,True,True,426,1.7787934186471663,A*
deceptive,deceptive_8.txt,maps/deceptive/deceptive_8.txt,50,49,284,50,49,537,True,True,253,1.8908450704225352,A*
deceptive,deceptive_9.txt,maps/deceptive/deceptive_9.txt,33,32,154,33,32,259,True,True,105,1.6818181818181819,A*
